21:22:15.523 [main                     ] DEBUG GameApplication      - Logger initialized
21:22:15.527 [main                     ] DEBUG GameApplication      - Logging settings
Title: Newfoundland Moose Collision
Version: 0.1
Width: 840
Height: 650
Fullscreen: false
Intro: false
Profiling: false
Single step:false
App Mode: DEVELOPER
Menu Key: ESCAPE
Stage Style: DECORATED
Scene Factory: class MooseGame.NewfoundRacerApp$1

21:22:15.830 [JavaFX Application Thread] DEBUG GameApplication      - Initializing FXGL
21:22:25.619 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:25.626 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:25.626 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:25.626 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:25.627 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:25.777 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:25.777 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:25.777 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:25.777 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:25.787 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:25.787 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:25.788 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:25.788 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:25.921 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:25.921 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:25.921 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:25.922 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:25.930 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:25.930 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:25.931 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:25.931 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:26.061 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:26.062 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:26.062 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:26.062 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:26.075 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:26.075 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:26.075 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:26.076 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:26.195 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:26.195 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:26.195 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:26.195 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:26.203 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:26.203 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:26.203 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:26.204 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:26.334 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:26.334 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:26.335 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:26.335 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:26.346 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:26.346 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:26.346 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:26.346 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:26.461 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:26.461 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:26.461 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:26.461 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:26.475 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:26.475 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:26.476 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:26.476 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:26.725 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:26.725 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:26.726 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:26.726 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:26.730 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:26.730 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:26.730 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:26.731 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:26.877 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:26.877 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:26.877 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:26.877 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:26.891 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:26.891 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:26.892 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:26.892 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:27.013 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:27.013 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:27.013 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:27.013 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:27.018 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:27.018 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:27.018 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:27.018 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:27.154 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:27.155 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:27.155 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:27.155 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:27.163 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:27.163 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:27.163 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:27.164 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:27.287 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:27.287 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:27.287 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:27.287 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:27.291 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:27.291 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:27.292 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:27.292 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:27.425 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:27.425 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:27.426 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:27.426 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:27.434 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:27.434 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:27.435 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:27.435 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:27.577 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:27.577 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:27.577 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:27.577 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:27.579 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:27.579 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:27.579 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:27.579 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:27.708 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:27.708 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:27.708 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:27.708 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:27.723 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:27.723 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:27.723 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:27.723 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:27.839 [JavaFX Application Thread] DEBUG MainWindow           - Pop state: DialogSubScene
21:22:27.839 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:27.839 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from DialogSubScene and adding to GameScene
21:22:27.840 [JavaFX Application Thread] DEBUG MainWindow           - GameScene <- DialogSubScene
21:22:28.020 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from file system: /assets/textures/driver3.png
21:22:28.422 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from file system: /assets/textures/coin.png
21:22:28.427 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from cache: /assets/textures/pothole.png
21:22:28.450 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from cache: /assets/textures/cowmoosespriterunning.png
21:22:28.451 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from cache: /assets/textures/cowmoosespriterunning.png
21:22:29.269 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from file system: /assets/textures/driver0.png
21:22:29.283 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from cache: /assets/textures/cowmoosespriterunning.png
21:22:29.283 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from cache: /assets/textures/cowmoosespriterunning.png
21:22:30.116 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from cache: /assets/textures/cowmoosespriterunning.png
21:22:30.117 [JavaFX Application Thread] DEBUG AssetLoaderService   - Loading from cache: /assets/textures/cowmoosespriterunning.png
21:22:30.122 [JavaFX Application Thread] DEBUG MainWindow           - Push state: DialogSubScene
21:22:30.122 [JavaFX Application Thread] DEBUG Input                - Clearing active input actions
21:22:30.122 [JavaFX Application Thread] DEBUG WindowService        - Removing overlay from GameScene and adding to DialogSubScene
21:22:30.123 [JavaFX Application Thread] DEBUG MainWindow           - GameScene -> DialogSubScene
21:22:31.304 [JavaFX Application Thread] DEBUG GameApplication      - Exiting FXGL
21:22:31.304 [JavaFX Application Thread] DEBUG LoopRunner           - Stopping loop
21:22:31.304 [JavaFX Application Thread] DEBUG SystemBundleService  - Saving FXGL system data
21:22:31.305 [JavaFX Application Thread] DEBUG FileSystemAccess     - Writing to: E:\secondYear\Java\NewfoundlandRacer\system\fxgl.bundle
21:22:31.306 [JavaFX Application Thread] DEBUG GameApplication      - Shutting down background threads
21:22:31.306 [JavaFX Application Thread] DEBUG GameApplication      - Closing logger and exiting JavaFX
